pot,tx,sampling,loc,totrootlnth,surfarea,avgdiam,rootvol,crossings,forks,tips,maxht,truelvs,totlflts,lflnth,light,cnode,thorns,dryleaf,lfwtr,wetsdling,drysdling,sdlingwtr,taprootlnth,coarserootdiam,fineroots,rootwt,rootshoot,sla,wp,anet,cond,trans,fivegwc,twentygwc,agr
1,Ambient,1,3,550.927,730.69,0.4222,77,17,135,144,56,3,48,37,0,8,4,0.0083,16.8356998,0.2688,0.0493,81.65922619,295,0.976,35,0.0128,0.259634888,0.143373494,-1.674,17.4,0.2034,10.6,5.443141642,10.13812927,3.189697273
3,Ambient,1,3,432.84,583.99,0.4295,63,18,132,81,57,3,38,31,0,10,4,0.0077,14.75095785,0.2681,0.0522,80.52965312,196,0.686,33,0.0107,0.204980843,0.117792208,-1.192,,,,6.524952139,11.46283257,3.262424545
5,Ambient,1,3,346.378,562.53,0.5169,73,20,109,51,48,3,38,25,0,10,4,0.0055,10.53639847,0.2259,0.0522,76.89243028,134,0.766,30,0.0116,0.222222222,0.135818182,-1.489,15.78,0.154,8.728,5.191634876,10.27400676,3.344242727
6,Ambient,1,4,223.303,539.02,0.7684,104,3,62,39,65,3,54,36,0,9,4,0.0091,13.24599709,0.309,0.0687,77.76699029,197,1.15,14,0.0099,0.144104804,0.137362637,-1.133,22.9,0.1698,9.08,5.624645286,10.7805282,4.689697273
9,Ambient,1,3,428.25,720.35,0.5354,96,5,74,93,67,3,58,36,0,8,4,0.0145,25.2173913,0.2846,0.0575,79.7962052,329,0.894,36,0.012,0.208695652,0.11862069,-1.337,13.78,0.1182,6.582,4.317374655,10.02255025,3.862424545
10,Ambient,1,4,280.687,578.8,0.6564,95,8,49,53,54,3,38,33,0,11,4,0.0063,15.47911548,0.1998,0.0407,79.62962963,191,1.01,26,0.0121,0.297297297,0.203174603,-1.272,16.02,0.1486,6.434,5.766258115,11.25180826,2.344242727
12,Ambient,1,2,591.045,855.79,0.4609,99,21,215,112,49,3,46,26,0,9,2,0.0076,12.00631912,0.2553,0.0633,75.20564042,346,0.614,53,0.0173,0.273301738,0.125263158,-1.118,22.74,0.1406,8.088,5.216128005,10.6257496,4.871515455
13,Ambient,1,1,387.632,741.13,0.6086,113,7,91,83,52,3,44,28,0,9,2,0.0078,14.49814126,0.2346,0.0538,77.06734868,232,1.076,27,0.0157,0.291821561,0.129487179,-0.979,20.16,0.1686,8.278,3.813327225,9.00093038,3.862424545
15,Ambient,1,5,588.478,833.75,0.451,94,27,219,111,74,3,49,34,0,10,2,0.0081,11.32867133,0.2613,0.0715,72.63681592,312,0.768,35,0.0181,0.253146853,0.154320988,-1.193,17.82,0.1238,6.38,3.899760244,11.01182577,5.689697273
18,Ambient,1,5,400.399,732.12,0.582,107,9,74,72,66,1,16,33,0,15,2,0.0095,18.0952381,0.2018,0.0525,73.98414272,291,0.83,21,0.014,0.266666667,0.161052632,-1.012,9.068,0.1068,5.452,4.740873371,12.19519433,3.589697273
22,Drought,1,1,47.074,86.76,0.5867,13,0,1,3,17,0,0,0,0,6,0,,,0.0744,0.0222,70.16129032,45,0.722,0,0.0017,0.076576577,,,,,,2.923136762,6.448174528,-0.28303
24,Drought,1,1,92.507,166.41,0.5726,24,0,6,10,13,0,0,0,0,8,0,,,0.0595,0.0161,72.94117647,90,0.464,1,0.0038,0.236024845,,,,,,1.398357105,6.627807847,-0.646666364
26,Drought,1,1,69.424,134.93,0.6187,21,0,3,11,12,0,0,0,0,7,0,,,0.0697,0.0187,73.17073171,67,0.918,0,0.0021,0.112299465,,,,,,0.954701015,6.178300893,-0.564848182
28,Drought,1,2,83.924,159.77,0.606,24,0,1,29,9,0,0,0,0,5,0,,,0.0784,0.0226,71.17346939,79,0.654,0,0.002,0.088495575,,,,,,0.861132429,6.689443454,-0.219393636
30,Drought,1,2,156.71,295.64,0.6005,44,0,5,11,35,1,14,19,0,9,0,0.0027,8.20668693,0.1307,0.0329,74.82785004,154,0.792,2,0.005,0.151975684,0.229259259,-0.747,-3.224,0.0178,1.37,1.036073659,6.379905622,0.989697273
31,Drought,1,1,114.721,251.37,0.6975,44,0,4,10,21,0,0,0,0,9,0,,,0.1231,0.0265,78.47278635,111,0.884,4,0.0054,0.203773585,,,,,,1.341111915,6.391111817,0.444242727
32,Drought,1,4,211.59,408.95,0.6152,63,1,31,25,33,1,15,23,0,9,2,0.0033,10.03039514,0.1705,0.0329,80.70381232,185,0.64,4,0.0095,0.288753799,0.23030303,-0.789,-0.7182,0.04772,3.602,1.147607824,6.87968764,1.398788182
34,Drought,1,3,333.189,533.95,0.5101,68,8,107,69,30,1,20,25,0,5,2,0.0039,12.5,0.1395,0.0312,77.6344086,225,0.838,27,0.0101,0.323717949,0.330769231,,-1.1418,0.0248,1.86,0.763754562,6.785936436,1.298788182
36,Drought,1,2,224.823,446.54,0.6322,71,1,15,61,31,1,18,25,0,8,2,0.004,12.19512195,0.1388,0.0328,76.36887608,186,0.576,2,0.0097,0.295731707,0.13525,-1.363,2.582,0.05094,3.8,0.807102502,5.553917522,1.407879091
37,Drought,1,5,253.167,507.14,0.6376,81,4,47,32,33,3,48,31,0,6,2,0.0057,10.94049904,0.1864,0.0521,72.04935622,200,0.828,13,0.0103,0.197696737,0.163508772,-2.038,4.812,0.03782,2.582,0.839775263,6.776406307,3.21697
44,Wet,1,4,344.115,634.41,0.5868,93,7,107,99,73,3,50,34,0,15,2,0.009,17.04545455,0.2516,0.0528,79.01430843,212,0.744,36,0.0129,0.244318182,0.17,-0.98,20.23333333,0.182666667,8.865,4.561683829,11.96224217,3.51697
45,Wet,1,2,392.525,739.87,0.6,111,5,136,105,36,3,46,35,0,8,0,0.0063,15,0.2349,0.042,82.12005109,255,1.078,16,0.0151,0.35952381,0.131428571,-0.479,19.18,0.1792,11.62,6.180657733,10.33400427,2.735151818
46,Wet,1,2,585.997,1012.27,0.5499,139,22,147,136,62,1,16,36,0,11,2,0.0115,19.5911414,0.281,0.0587,79.11032029,310,0.804,34,0.0185,0.31516184,0.114782609,-1.004,12.82,0.1418,7.134,4.064202913,10.54373617,4.562424545
50,Wet,1,3,232.288,544.9,0.7467,102,2,89,66,47,3,49,27,0,9,2,0.0082,15.04587156,0.241,0.0545,77.38589212,155,1.136,16,0.013,0.23853211,0.119146341,-0.907,21.6,0.19,10.92,4.796129649,10.33546597,3.680606364
53,Wet,1,1,63.328,136.87,0.688,24,0,6,16,8,0,0,0,0,5,0,,,0.0495,0.0136,72.52525253,54,0.726,1,0.0026,0.191176471,,,,,,5.946445243,10.9773148,-0.98303
54,Wet,1,4,93.014,205.95,0.7048,36,1,29,22,49,1,14,25,0,11,0,0.0038,12.21864952,0.1536,0.0311,79.75260417,71,0.84,3,0.0048,0.154340836,0.214736842,-1.291,1.5818,0.1202,6.152,4.643704638,10.16749117,0.807879091
56,Wet,1,5,207.294,403.72,0.6199,63,4,61,41,51,1,14,28,0,8,2,0.0072,14.84536083,0.2395,0.0485,79.74947808,119,0.964,18,0.0094,0.193814433,0.105833333,-1.344,12.98,0.2154,11.24,5.747775039,10.93985075,2.807879091
58,Wet,1,2,541.059,899.77,0.5293,119,8,123,140,45,1,16,31,0,9,2,0.0119,24.3852459,0.2298,0.0488,78.76414273,240,0.89,20,0.0168,0.344262295,0.114285714,-1.162,17.08,0.1854,9.252,5.276140473,11.085757,3.507879091
59,Wet,1,2,547.742,860.77,0.5002,108,5,113,107,60,1,16,33,0,7,0,0.0102,17.28813559,0.2459,0.059,76.00650671,315,0.588,18,0.0111,0.188135593,0.089509804,-0.91,,,,4.630348645,11.40840463,3.91697
60,Wet,1,4,305.759,595.5,0.6199,92,7,93,63,61,1,14,31,0,7,0,0.0074,17.8313253,0.2248,0.0415,81.53914591,237,0.916,20,0.0089,0.214457831,0.154054054,-0.924,15.5,0.194,9.218,7.154935742,10.87665891,2.126060909
2,Ambient,2,3,1747.113,1234.19,0.5291,483,89,574,334,121,13,14.4,32.2,7,7,13,0.0157,8.177083333,0.647,0.192,70.32457496,485,0.746,86,0.0815,0.424479167,0.129936306,-1.523,16.02,0.1484,5.99,3.153697801,11.354894,11.20393955
4,Ambient,2,4,980.227,1234.19,0.5599,325,51,415,177,92,9,15,29.8,8,8,8,0.0113,9.323432343,0.4575,0.1212,73.50819672,363,0.668,93,0.0527,0.434818482,0.136283186,-1.689,11.98,0.08226,4.802,6.298399587,10.77001892,6.676666818
7,Ambient,2,2,1149.443,1249.43,0.5969,315,30,313,158,122,11,16.4,37,11,11,10,0.0169,9.564233164,0.5874,0.1767,69.91828396,391,0.802,90,0.0522,0.295415959,0.097633136,-1.296,11.25,0.0846,4.43,3.626091116,10.28045766,9.176666818
8,Ambient,2,3,1055.837,1290.06,0.706,350,17,202,106,114,11,18,31.6,11,11,12,0.0142,7.751091703,0.5937,0.1832,69.14266465,355,0.84,76,0.0574,0.313318777,0.084507042,-1.897,13.82,0.1384,6.122,2.351323616,10.95067621,9.708485
11,Ambient,2,5,938.637,1366.25,0.4356,317,137,788,248,102,11,18.8,34.2,10,10,11,0.0183,9.611344538,0.6179,0.1904,69.18595242,342,0.712,58,0.0617,0.324054622,0.094535519,-1.548,9.204,0.0708,3.728,5.882179008,9.349565217,10.23121227
14,Ambient,2,4,1171.812,1137.69,0.5854,350,45,381,160,97,13,12,25.8,12,12,13,0.0091,7.131661442,0.4852,0.1276,73.70156636,343,0.76,71,0.0647,0.507053292,0.126373626,-1.222,12.5,0.143,6.204,4.797806033,11.56473407,7.513030455
16,Ambient,2,5,1101.978,1325.62,0.5596,353,60,469,200,106,13,15.4,29.6,6,6,13,0.016,9.237875289,0.6072,0.1732,71.47562582,336,0.762,82,0.0629,0.363163972,0.158125,-1.534,9.32,0.1126,4.618,5.256226289,9.545632589,9.503939545
17,Ambient,2,1,1166.524,1239.27,0.5511,452,92,669,192,110,12,15.8,29.6,10,10,14,0.012,6.696428571,0.6001,0.1792,70.13831028,352,0.742,94,0.0588,0.328125,0.095,-1.605,14.71666667,0.104666667,6.423333333,5.922142326,10.63105987,9.590303182
19,Ambient,2,4,1070.335,1213.88,0.5766,274,30,346,188,100,11,17.6,33.4,8,8,11,0.0135,7.853403141,0.5577,0.1719,69.17697687,436,0.574,97,0.0484,0.281559046,0.103703704,-1.327,,,,5.94659834,10.03411539,8.785757727
20,Ambient,2,2,718.328,1173.25,0.741,327,10,182,106,82,9,17.6,30.2,11,11,10,0.0118,10.81576535,0.3878,0.1091,71.86694172,367,0.554,62,0.0438,0.401466545,0.11779661,-1.465,15.1,0.1342,6.276,4.209908359,9.920518392,5.722121364
21,Drought,2,3,99.105,294.58,0.7006,16,0,0,6,12,0,0,0,0,6,0,,,0.0701,0.0227,67.61768902,31,0.754,0,0.0024,0.105726872,,-1.674,,,,1.034404775,6.978021429,-0.086969545
23,Drought,2,3,704.745,1119.92,0.454,233,78,622,151,87,10,17.6,32,0,5,8,0.0103,8.155186065,0.4473,0.1263,71.76391683,246,0.912,92,0.0445,0.352335709,0.095339806,-1.422,11.775,0.0462,2.6525,3.006855159,4.295354909,6.535757727
25,Drought,2,3,949.251,1253.24,0.5396,180,20,163,149,77,7,14.6,27,0,6,8,0.0101,16.34304207,0.308,0.0618,79.93506494,235,0.874,50,0.0341,0.551779935,0.224752475,-2.233,3.996,0.02552,1.502,2.765078161,4.411735573,3.131212273
27,Drought,2,1,362.086,674.24,0.6595,75,3,37,44,29,1,0,0,9,9,0,0.0075,24.42996743,0.166,0.0307,81.5060241,147,0.722,14,0.0081,0.263843648,0.350666667,-1.702,,,,1.420437519,6.482118123,0.535757727
29,Drought,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.276501046,6.493214439,
33,Drought,2,3,608.182,956.12,0.6408,206,18,195,104,66,9,15.6,27.4,6,6,8,0.0094,9.740932643,0.3442,0.0965,71.96397443,244,0.984,74,0.0314,0.325388601,0.196808511,-1.763,6.54,0.0462,2.526,4.355967281,4.636090241,4.585757727
35,Drought,2,4,1211.232,1337.04,0.5989,284,17,182,147,76,9,14.8,27.4,11,11,9,0.0107,10.88504578,0.398,0.0983,75.30150754,241,1.116,71,0.0403,0.409969481,0.236448598,-1.453,10.106,0.07658,3.586,0.535714286,5.506965332,5.072121364
38,Drought,2,4,838.058,1074.21,0.5182,224,39,327,127,76,11,10.8,25.8,7,7,11,0.0067,6.979166667,0.3015,0.096,68.15920398,279,0.812,56,0.041,0.427083333,0.228358209,-1.782,2.902,0.01402,0.9498,2.177225576,5.857595564,4.999394091
39,Drought,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.614565441,7.3731385,
40,Drought,2,2,528.475,838.03,0.5753,83,2,38,52,42,7,13.2,19.2,5,5,8,0.0027,7.297297297,0.1703,0.037,78.27363476,195,0.658,36,0.0083,0.224324324,,-1.8,2.424,0.009282,0.616,4.129947282,5.289979616,0.831212273
41,Wet,2,1,1416.921,1315.46,0.5075,256,66,464,180,98,11,14.8,27.8,10,10,10,0.0072,5.955334988,0.4107,0.1209,70.56245435,410,0.776,79,0.0485,0.401157982,0.226388889,-1.262,3.356,0.04488,2.638,6.241440031,12.08367384,6.472121364
42,Wet,2,4,1272.031,1264.67,0.4438,296,152,717,173,98,9,16,37.8,7,7,9,0.0127,7.800982801,0.5398,0.1628,69.84068173,411,0.952,54,0.0717,0.44041769,0.101574803,-0.808,11.92,0.136,7.212,5.686171113,12.48827416,9.431212273
43,Wet,2,5,1588.34,1269.75,0.3948,225,120,542,166,123,13,16.4,30.4,11,11,13,0.0083,6.120943953,0.4504,0.1356,69.89342806,294,0.788,62,0.0459,0.338495575,0.120120482,-1.285,5.236,0.08334,4.918,6.613531634,10.66601547,7.022121364
47,Wet,2,1,1060.334,1300.22,0.4372,148,51,439,164,96,11,16.4,29.2,5,5,9,0.0095,7.527733756,0.4168,0.1262,69.72168906,346,0.61,36,0.0389,0.308240888,0.153684211,-1.002,13,0.1596,6.112,5.474893241,11.82807497,6.276666818
48,Wet,2,2,1346.277,1097.06,0.4801,215,65,473,174,103,11,14.8,31.8,6,6,10,0.0131,10.21840874,0.444,0.1282,71.12612613,350,0.88,41,0.0551,0.429797192,0.111450382,-1.505,14.42,0.1534,6.534,4.861158927,8.864315601,7.103939545
49,Wet,2,3,1416.799,1208.8,0.4768,252,58,404,152,104,11,14.8,35.2,6,6,12,0.0165,10.10410288,0.4978,0.1633,67.19566091,423,0.85,62,0.0562,0.344151868,0.120606061,-0.687,7.33,0.116,4.2325,4.170866188,11.5427303,8.749394091
51,Wet,2,1,1246.17,1284.98,0.5616,267,35,246,137,106,11,17.6,32.4,7,7,10,0.0123,8.013029316,0.4751,0.1535,67.69101242,365,0.714,57,0.047,0.306188925,0.182926829,-1.558,3.006,0.05592,2.716,4.142407083,10.12190179,7.885757727
52,Wet,2,5,809.623,1046.27,0.5821,216,39,329,105,92,9,15.6,26.8,6,6,8,0.0072,7.834602829,0.3114,0.0919,70.48811818,292,1.068,65,0.0351,0.381936888,0.2,-0.883,8.686,0.09508,4.884,6.092738859,9.57360037,4.544848636
55,Wet,2,1,1291.146,1244.35,0.4442,257,150,748,227,126,9,20.8,40.6,13,13,9,0.0245,11.68335718,0.6731,0.2097,68.84563958,412,0.758,61,0.053,0.252742012,0.111020408,-1.477,9.358,0.1056,3.748,5.379895236,11.46323179,10.71303045
57,Wet,2,2,1591.51,1244.35,0.4831,225,54,507,202,110,9,16.4,30.2,10,10,10,0.0125,9.842519685,0.4382,0.127,71.01780009,440,0.66,58,0.0439,0.345669291,0.168,-1.069,11.78,0.1166,4.672,5.705289053,10.58717092,6.540303182
